CD_MUN,Município,População
103,Abatiá,7321
202,Adrianópolis,8556
301,Agudos do Sul,10092
400,Almirante Tamandaré,122032
459,Altamira do Paraná,3435
509,Altônia,18735
608,Alto Paraná,13897
707,Alto Piquiri,9646
806,Alvorada do Sul,11672
905,Amaporã,4765
1002,Ampére,19506
1051,Anahy,3107
1101,Andirá,20234
1150,Ângulo,3447
1200,Antonina,17261
1309,Antônio Olinto,6520
1408,Apucarana,135969
1507,Arapongas,118573
1606,Arapoti,25541
1655,Arapuã,3537
1705,Araruna,14520
1804,Araucária,166699
1853,Ariranha do Ivaí,2340
1903,Assaí,17628
2000,Assis Chateaubriand,36400
2109,Astorga,25477
2208,Atalaia,3978
2307,Balsa Nova,14608
2406,Bandeirantes,31309
2505,Barbosa Ferraz,10766
2604,Barracão,9886
2703,Barra do Jacaré,3022
2752,Bela Vista da Caroba,3416
2802,Bela Vista do Paraíso,14789
2901,Bituruna,15443
3008,Boa Esperança,4552
3024,Boa Esperança do Iguaçu,2411
3040,Boa Ventura de São Roque,6347
3057,Boa Vista da Aparecida,7876
3107,Bocaiúva do Sul,16292
3156,Bom Jesus do Sul,3942
3206,Bom Sucesso,6583
3222,Bom Sucesso do Sul,3540
3305,Borrazópolis,7706
3354,Braganey,5212
3370,Brasilândia do Sul,3703
3404,Cafeara,2620
3453,Cafelândia,18262
3479,Cafezal do Sul,4474
3503,Califórnia,9438
3602,Cambará,23956
3701,Cambé,107220
3800,Cambira,10482
3909,Campina da Lagoa,15737
3958,Campina do Simão,3937
4006,Campina Grande do Sul,52083
4055,Campo Bonito,4266
4105,Campo do Tenente,7583
4204,Campo Largo,144165
4253,Campo Magro,31678
4303,Campo Mourão,99170
4402,Cândido de Abreu,16727
4428,Candói,14922
4451,Cantagalo,10589
4501,Capanema,19205
4600,Capitão Leônidas Marques,14644
4659,Carambeí,23386
4709,Carlópolis,16908
4808,Cascavel,350644
4907,Castro,75956
5003,Catanduvas,11246
5102,Centenário do Sul,10836
5201,Cerro Azul,16145
5300,Céu Azul,11081
5409,Chopinzinho,21646
5508,Cianorte,82232
5607,Cidade Gaúcha,11467
5706,Clevelândia,17321
5805,Colombo,238780
5904,Colorado,22902
6001,Congonhinhas,8336
6100,Conselheiro Mairinck,4354
6209,Contenda,17435
6308,Corbélia,17466
6407,Cornélio Procópio,44599
6456,Coronel Domingos Soares,7007
6506,Coronel Vivida,26413
6555,Corumbataí do Sul,3752
6571,Cruzeiro do Iguaçu,4137
6605,Cruzeiro do Oeste,23852
6704,Cruzeiro do Sul,4495
6803,Cruz Machado,15993
6852,Cruzmaltina,3150
6902,Curitiba,1871789
7009,Curiúva,13272
7108,Diamante do Norte,5151
7124,Diamante do Sul,3173
7157,Diamante D'Oeste,5106
7207,Dois Vizinhos,44828
7256,Douradina,9168
7306,Doutor Camargo,6290
7405,Enéas Marques,5995
7504,Engenheiro Beltrão,12444
7520,Esperança Nova,1845
7538,Entre Rios do Oeste,4511
7546,Espigão Alto do Iguaçu,5915
7553,Farol,3052
7603,Faxinal,16338
7652,Fazenda Rio Grande,167315
7702,Fênix,4492
7736,Fernandes Pinheiro,6288
7751,Figueira,8064
7801,Floraí,6569
7850,Flor da Serra do Sul,4230
7900,Floresta,11559
8007,Florestópolis,11475
8106,Flórida,2651
8205,Formosa do Oeste,7641
8304,Foz do Iguaçu,286323
8320,Francisco Alves,8141
8403,Francisco Beltrão,96622
8452,Foz do Jordão,4845
8502,General Carneiro,11053
8551,Godoy Moreira,2977
8601,Goioerê,28470
8650,Goioxim,6570
8700,Grandes Rios,5625
8809,Guaíra,31971
8908,Guairaçá,6582
8957,Guamiranga,7856
9005,Guapirama,4627
9104,Guaporema,2186
9203,Guaraci,4751
9302,Guaraniaçu,14398
9401,Guarapuava,190342
9500,Guaraqueçaba,7446
9609,Guaratuba,42801
9658,Honório Serpa,5471
9708,Ibaiti,30943
9757,Ibema,6218
9807,Ibiporã,54917
9906,Icaraíma,8992
10003,Iguaraçu,5478
10052,Iguatu,2142
10078,Imbaú,11619
10102,Imbituva,29893
10201,Inácio Martins,10776
10300,Inajá,2529
10409,Indianópolis,4223
10508,Ipiranga,14230
10607,Iporã,15730
10656,Iracema do Oeste,2347
10706,Irati,59253
10805,Iretama,10681
10904,Itaguajé,4489
10953,Itaipulândia,10909
11001,Itambaracá,5920
11100,Itambé,6734
11209,Itapejara d'Oeste,13177
11258,Itaperuçu,31843
11308,Itaúna do Sul,3566
11407,Ivaí,13142
11506,Ivaiporã,32604
11555,Ivaté,6771
11605,Ivatuba,2786
11704,Jaboti,5425
11803,Jacarezinho,40356
11902,Jaguapitã,15193
12009,Jaguariaíva,35527
12108,Jandaia do Sul,23006
12207,Janiópolis,5862
12306,Japira,4971
12405,Japurá,9127
12504,Jardim Alegre,12070
12603,Jardim Olinda,1280
12702,Jataizinho,11857
12751,Jesuítas,10508
12801,Joaquim Távora,11870
12900,Jundiaí do Sul,3446
12959,Juranda,7773
13007,Jussara,7477
13106,Kaloré,4579
13205,Lapa,45620
13254,Laranjal,5628
13304,Laranjeiras do Sul,31953
13403,Leópolis,3940
13429,Lidianópolis,3936
13452,Lindoeste,5147
13502,Loanda,23149
13601,Lobato,4600
13700,Londrina,588125
13734,Luiziana,6711
13759,Lunardelli,5027
13809,Lupionópolis,4812
13908,Mallet,13378
14005,Mamborê,13404
14104,Mandaguaçu,31544
14203,Mandaguari,36827
14302,Mandirituba,33795
14351,Manfrinópolis,2775
14401,Mangueirinha,17287
14500,Manoel Ribas,13702
14609,Marechal Cândido Rondon,56530
14708,Maria Helena,5872
14807,Marialva,47028
14906,Marilândia do Sul,9757
15002,Marilena,7220
15101,Mariluz,9846
15200,Maringá,454146
15309,Mariópolis,6356
15358,Maripá,6639
15408,Marmeleiro,15873
15457,Marquinho,4348
15507,Marumbi,4700
15606,Matelândia,18472
15705,Matinhos,39212
15739,Mato Rico,3279
15754,Mauá da Serra,8937
15804,Medianeira,54390
15853,Mercedes,5945
15903,Mirador,2240
16000,Miraselva,1965
16059,Missal,12951
16109,Moreira Sales,11170
16208,Morretes,18396
16307,Munhoz de Melo,3937
16406,Nossa Senhora das Graças,3677
16505,Nova Aliança do Ivaí,1315
16604,Nova América da Colina,3277
16703,Nova Aurora,12848
16802,Nova Cantu,6781
16901,Nova Esperança,26616
16950,Nova Esperança do Sudoeste,5592
17008,Nova Fátima,7225
17057,Nova Laranjeiras,14132
17107,Nova Londrina,12911
17206,Nova Olímpia,5834
17214,Nova Santa Bárbara,4183
17222,Nova Santa Rosa,8292
17255,Nova Prata do Iguaçu,10780
17271,Nova Tebas,6848
17297,Novo Itacolomi,4061
17305,Ortigueira,26078
17404,Ourizona,3184
17453,Ouro Verde do Oeste,6808
17503,Paiçandu,49999
17602,Palmas,43769
17701,Palmeira,36384
17800,Palmital,13080
17909,Palotina,35063
18006,Paraíso do Norte,13246
18105,Paranacity,9561
18204,Paranaguá,157043
18303,Paranapoema,2406
18402,Paranavaí,90969
18451,Pato Bragado,5976
18501,Pato Branco,94239
18600,Paula Freitas,5616
18709,Paulo Frontin,6460
18808,Peabiru,13345
18857,Perobal,7132
18907,Pérola,11885
19004,Pérola d'Oeste,6197
19103,Piên,13552
19152,Pinhais,131048
19202,Pinhalão,6564
19251,Pinhal de São Bento,2762
19301,Pinhão,29931
19400,Piraí do Sul,23514
19509,Piraquara,131101
19608,Pitanga,33640
19657,Pitangueiras,3016
19707,Planaltina do Paraná,4063
19806,Planalto,14300
19905,Ponta Grossa,391654
19954,Pontal do Paraná,32985
20002,Porecatu,11596
20101,Porto Amazonas,5543
20150,Porto Barreiro,3111
20200,Porto Rico,3194
20309,Porto Vitória,3484
20333,Prado Ferreira,3663
20358,Pranchita,5705
20408,Presidente Castelo Branco,4334
20507,Primeiro de Maio,10239
20606,Prudentópolis,49395
20655,Quarto Centenário,4213
20705,Quatiguá,8092
20804,Quatro Barras,26452
20853,Quatro Pontes,4051
20903,Quedas do Iguaçu,30785
21000,Querência do Norte,10708
21109,Quinta do Sol,5009
21208,Quitandinha,19240
21257,Ramilândia,4848
21307,Rancho Alegre,3511
21356,Rancho Alegre D'Oeste,2615
21406,Realeza,18928
21505,Rebouças,14524
21604,Renascença,6839
21703,Reserva,26786
21752,Reserva do Iguaçu,7009
21802,Ribeirão Claro,12357
21901,Ribeirão do Pinhal,13053
22008,Rio Azul,14032
22107,Rio Bom,3755
22156,Rio Bonito do Iguaçu,13955
22172,Rio Branco do Ivaí,3866
22206,Rio Branco do Sul,32566
22305,Rio Negro,31406
22404,Rolândia,71344
22503,Roncador,11253
22602,Rondon,9093
22651,Rosário do Ivaí,5697
22701,Sabáudia,8819
22800,Salgado Filho,4144
22909,Salto do Itararé,5195
23006,Salto do Lontra,14006
23105,Santa Amélia,3396
23204,Santa Cecília do Pavão,3361
23303,Santa Cruz de Monte Castelo,8630
23402,Santa Fé,11397
23501,Santa Helena,24917
23600,Santa Inês,1744
23709,Santa Isabel do Ivaí,8897
23808,Santa Izabel do Oeste,12444
23824,Santa Lúcia,3668
23857,Santa Maria do Oeste,9811
23907,Santa Mariana,11111
23956,Santa Mônica,3357
24004,Santana do Itararé,5514
24020,Santa Tereza do Oeste,12928
24053,Santa Terezinha de Itaipu,23236
24103,Santo Antônio da Platina,45261
24202,Santo Antônio do Caiuá,2499
24301,Santo Antônio do Paraíso,2122
24400,Santo Antônio do Sudoeste,19677
24509,Santo Inácio,6184
24608,São Carlos do Ivaí,6588
24707,São Jerônimo da Serra,10742
24806,São João,11683
24905,São João do Caiuá,5585
25001,São João do Ivaí,10665
25100,São João do Triunfo,13725
25209,São Jorge d'Oeste,9308
25308,São Jorge do Ivaí,5159
25357,São Jorge do Patrocínio,6520
25407,São José da Boa Vista,5968
25456,São José das Palmeiras,4063
25506,São José dos Pinhais,327746
25555,São Manoel do Paraná,2132
25605,São Mateus do Sul,44313
25704,São Miguel do Iguaçu,29285
25753,São Pedro do Iguaçu,6854
25803,São Pedro do Ivaí,8691
25902,São Pedro do Paraná,2654
26009,São Sebastião da Amoreira,8070
26108,São Tomé,5385
26207,Sapopema,6444
26256,Sarandi,126057
26272,Saudade do Iguaçu,6137
26306,Sengés,17112
26355,Serranópolis do Iguaçu,5034
26405,Sertaneja,5761
26504,Sertanópolis,16694
26603,Siqueira Campos,24083
26652,Sulina,3440
26678,Tamarana,12115
26702,Tamboara,4879
26801,Tapejara,15659
26900,Tapira,5743
27007,Teixeira Soares,9565
27106,Telêmaco Borba,73331
27205,Terra Boa,18654
27304,Terra Rica,14862
27403,Terra Roxa,18448
27502,Tibagi,18612
27601,Tijucas do Sul,17717
27700,Toledo,156123
27809,Tomazina,9659
27858,Três Barras do Paraná,11142
27882,Tunas do Paraná,8617
27908,Tuneiras do Oeste,10332
27957,Tupãssi,8088
27965,Turvo,16147
28005,Ubiratã,24733
28104,Umuarama,117148
28203,União da Vitória,55238
28302,Uniflor,2136
28401,Uraí,10378
28500,Wenceslau Braz,18894
28534,Ventania,9682
28559,Vera Cruz do Oeste,9326
28609,Verê,7929
28625,Alto Paraíso,3059
28633,Doutor Ulysses,6216
28658,Virmond,3813
28708,Vitorino,9942
28807,Xambrê,5769
