Localidade,Ano,Rendimento Médio (RAIS) - Total (R$ 1.00),Rendimento Médio (RAIS) - Masculino (R$ 1.00),Rendimento Médio (RAIS) - Feminino (R$ 1.00),Índice de Gini da Renda Domiciliar per Capita (2010),Renda Média da População (R$) ,Renda Média dos Declarantes (R$)
Abatiá,2021,2223.99,2135.51,2327.39,"0,4424",48126,697689
Adrianópolis,2021,3049.54,3331.6,2413.83,"0,5393",50268,520181
Agudos do Sul,2021,2061.84,2038.0,2091.45,"0,4797",39588,536335
Almirante Tamandaré,2021,2434.88,2523.23,2294.5,"0,4402",56201,494279
Altamira do Paraná,2021,2188.76,2263.78,2106.56,"0,5848",85866,566382
Alto Paraíso,2021,2506.17,2423.48,2662.76,"0,5769",55826,549060
Alto Paraná,2021,2171.16,2165.57,2179.08,"0,4385",56437,668734
Alto Piquiri,2021,2666.38,2902.36,2368.54,"0,4434",52614,653696
Altônia,2021,2021.75,2167.65,1888.4,"0,3853",44629,713556
Alvorada do Sul,2021,2327.83,2533.71,2086.51,"0,4858",85041,768445
Amaporã,2021,2559.27,2618.63,2479.42,"0,3977",35127,573255
Ampére,2021,2247.61,2528.69,1955.0,"0,5166",68068,695853
Anahy,2021,1910.49,2093.87,1697.15,"0,4353",50228,536531
Andirá,2021,2540.15,2692.58,2331.88,"0,436",109381,773430
Ângulo,2021,2336.9,2228.48,2463.81,"0,4445",98012,655652
Antonina,2021,2105.04,2392.24,1656.16,"0,5676",68271,571160
Antônio Olinto,2021,2122.82,2090.4,2162.16,"0,5055",24968,470653
Apucarana,2021,2416.39,2446.85,2381.94,"0,4505",105998,731240
Arapongas,2021,2517.47,2708.56,2281.54,"0,4658",116297,771911
Arapoti,2021,2661.91,2922.07,2233.67,"0,5783",98970,741360
Arapuã,2021,2371.5,2445.85,2273.82,"0,5118",84436,934071
Araruna,2021,2539.71,2667.56,2330.38,"0,3966",91314,744552
Araucária,2021,3533.13,3984.94,2891.43,"0,4637",111989,614098
Ariranha do Ivaí,2021,2508.71,2419.21,2615.17,"0,4085",61280,699469
Assaí,2021,2119.34,2179.77,2047.91,"0,5504",102519,768458
Assis Chateaubriand,2021,2270.93,2416.08,2098.3,"0,4834",162313,843965
Astorga,2021,2253.72,2413.61,2081.53,"0,51",101368,695306
Atalaia,2021,2670.54,2707.68,2622.3,"0,4068",91389,670473
Balsa Nova,2021,2884.76,3174.76,2341.31,"0,5067",76056,529358
Bandeirantes,2021,2276.59,2453.63,2076.23,"0,4929",102448,793620
Barbosa Ferraz,2021,2222.01,2288.86,2163.67,"0,491",56122,617770
Barra do Jacaré,2021,2259.98,2267.48,2251.61,"0,4286",65347,663252
Barracão,2021,2124.0,2325.48,1892.27,"0,5412",73527,626104
Bela Vista da Caroba,2021,2202.52,2478.25,1992.12,"0,5072",34596,515516
Bela Vista do Paraíso,2021,2286.91,2386.42,2159.84,"0,4741",132069,1041869
Bituruna,2021,2062.45,2174.14,1889.57,"0,4993",49038,724520
Boa Esperança,2021,3012.47,3236.83,2713.83,"0,4768",52286,533667
Boa Esperança do Iguaçu,2021,2152.08,2305.32,1989.35,"0,4539",140297,715991
Boa Ventura de São Roque,2021,2514.83,2596.42,2353.34,"0,5197",54517,808861
Boa Vista da Aparecida,2021,1969.15,2037.34,1898.58,"0,4902",45493,477735
Bocaiúva do Sul,2021,2211.51,2210.58,2213.73,"0,4599",47021,524952
Bom Jesus do Sul,2021,2259.21,2320.59,2210.1,"0,4758",34462,507657
Bom Sucesso,2021,1975.93,2004.41,1939.47,"0,4367",122391,863904
Bom Sucesso do Sul,2021,2554.24,2703.08,2349.47,"0,5571",53653,674765
Borrazópolis,2021,2176.7,2272.94,2075.32,"0,4394",107675,732895
Braganey,2021,2309.15,2260.33,2361.83,"0,5081",59613,639122
Brasilândia do Sul,2021,2619.05,2950.87,2217.44,"0,4582",73719,506816
Cafeara,2021,2596.72,2752.13,2471.17,"0,4028",66639,613241
Cafelândia,2021,2207.99,2360.67,2010.98,"0,4212",121996,766617
Cafezal do Sul,2021,2011.24,2121.67,1899.42,"0,4156",40616,542763
Califórnia,2021,2142.54,2085.48,2211.69,"0,5055",69084,703590
Cambará,2021,2378.55,2497.66,2203.71,"0,4763",111080,806834
Cambé,2021,2703.09,2857.63,2456.26,"0,4231",99606,647833
Cambira,2021,2600.92,2589.16,2621.46,"0,4275",77479,624645
Campina da Lagoa,2021,2028.57,2185.91,1869.35,"0,4673",105874,777206
Campina do Simão,2021,2505.66,2454.04,2582.06,"0,5034",28693,542772
Campina Grande do Sul,2021,2729.26,2841.34,2619.76,"0,4434",84626,504693
Campo Bonito,2021,2415.91,2627.45,2193.84,"0,4875",83301,803752
Campo do Tenente,2021,2185.06,2247.47,2097.87,"0,5016",42965,510567
Campo Largo,2021,2804.86,2974.01,2591.16,"0,4535",103515,608806
Campo Magro,2021,2587.57,2579.06,2601.36,"0,3984",45966,460435
Campo Mourão,2021,3052.16,3391.09,2642.88,"0,5044",172229,876736
Cândido de Abreu,2021,2040.84,2174.98,1749.05,"0,5669",34243,573006
Candói,2021,2537.84,2644.84,2394.04,"0,5476",51828,548083
Cantagalo,2021,2098.46,2152.86,2033.59,"0,5152",35350,525864
Capanema,2021,2507.63,2761.14,2239.51,"0,4527",79833,628554
Capitão Leônidas Marques,2021,2154.32,2281.85,2017.42,"0,4615",71600,588941
Carambeí,2021,2787.5,3018.05,2405.61,"0,5444",144206,875119
Carlópolis,2021,1979.97,1995.87,1962.5,"0,475",68487,584539
Cascavel,2021,2827.74,2982.64,2647.44,"0,5206",190574,910614
Castro,2021,2725.58,3029.42,2276.79,"0,5456",118453,781730
Catanduvas,2021,2410.38,2589.14,2201.33,"0,5415",56379,709412
Centenário do Sul,2021,3212.31,3147.13,3269.26,"0,4151",59027,603391
Cerro Azul,2021,2244.52,2244.73,2244.17,"0,4882",33611,477985
Céu Azul,2021,2446.67,2580.13,2273.59,"0,4721",123039,798131
Chopinzinho,2021,2448.9,2576.86,2303.51,"0,5521",109429,742455
Cianorte,2021,2446.04,2574.96,2309.33,"0,4141",118597,805403
Cidade Gaúcha,2021,2317.21,2474.82,2063.53,"0,4279",83181,724125
Clevelândia,2021,2399.95,2511.93,2250.08,"0,5626",81994,732647
Colombo,2021,2729.48,2747.36,2702.44,"0,4196",69990,482397
Colorado,2021,2466.34,2631.96,2163.26,"0,4372",108772,667420
Congonhinhas,2021,2258.42,2114.73,2403.88,"0,5071",44295,631757
Conselheiro Mairinck,2021,2256.11,2102.67,2448.66,"0,4766",57300,601883
Contenda,2021,2578.59,2481.12,2717.04,"0,4787",62824,537427
Corbélia,2021,2391.66,2442.44,2322.46,"0,481",112537,714235
Cornélio Procópio,2021,2269.43,2889.36,1788.22,"0,488",168253,875047
Coronel Domingos Soares,2021,2345.16,2329.12,2368.16,"0,5416",25667,383632
Coronel Vivida,2021,2586.62,2763.61,2368.39,"0,4741",103817,756301
Corumbataí do Sul,2021,2237.04,2360.04,2133.3,"0,4229",51380,533767
Cruz Machado,2021,2173.48,2131.64,2223.71,"0,5463",26129,580200
Cruzeiro do Iguaçu,2021,2315.13,2502.82,2114.84,"0,5147",60266,506996
Cruzeiro do Oeste,2021,2313.96,2415.87,2179.28,"0,4388",79148,668516
Cruzeiro do Sul,2021,2167.76,2187.5,2141.21,"0,4189",74703,618911
Cruzmaltina,2021,2506.73,2463.5,2574.08,"0,3801",45550,496464
Curitiba,2021,4220.87,4551.5,3874.94,"0,5652",342702,1127100
Curiúva,2021,1959.6,2012.62,1897.02,"0,4503",42126,497389
Diamante do Norte,2021,2427.93,2445.81,2410.44,"0,4461",90009,730236
Diamante do Sul,2021,1996.12,1937.92,2062.28,"0,4622",20442,496416
Diamante D'Oeste,2021,2292.49,2343.74,2239.39,"0,5059",45276,570386
Dois Vizinhos,2021,2609.33,2752.21,2419.09,"0,4754",123016,721910
Douradina,2021,3018.14,3402.77,2484.76,"0,4361",407353,2503684
Doutor Camargo,2021,2168.05,2365.64,1990.8,"0,3973",87829,667703
Doutor Ulysses,2021,2170.65,2226.7,2114.6,"0,5019",17812,376013
Enéas Marques,2021,2397.76,2530.07,2177.14,"0,5978",68781,617362
Engenheiro Beltrão,2021,2264.66,2442.7,2055.25,"0,4533",85151,609261
Entre Rios do Oeste,2021,2566.33,2734.28,2359.17,"0,4995",129959,741976
Esperança Nova,2021,2281.53,2320.28,2239.88,"0,3947",52264,521080
Espigão Alto do Iguaçu,2021,1929.36,2129.58,1723.59,"0,5798",37452,565697
Farol,2021,2631.77,2751.85,2471.42,"0,4953",63965,563821
Faxinal,2021,2334.44,2420.66,2232.59,"0,4868",69947,704592
Fazenda Rio Grande,2021,2823.81,2923.24,2686.43,"0,4922",81804,428597
Fênix,2021,2219.19,2415.46,2021.75,"0,4435",59185,535257
Fernandes Pinheiro,2021,2371.14,2364.89,2378.17,"0,5507",42597,634656
Figueira,2021,2385.4,2492.12,2214.83,"0,4572",69662,501514
Flor da Serra do Sul,2021,2081.75,2148.3,2023.17,"0,4617",44752,604092
Floraí,2021,2159.08,2204.4,2090.74,"0,4314",96264,769173
Floresta,2021,2227.55,2246.13,2210.21,"0,3687",167957,865817
Florestópolis,2021,2206.89,2378.05,1844.13,"0,3413",61084,494590
Flórida,2021,2567.84,2380.72,2739.84,"0,3921",98324,637926
Formosa do Oeste,2021,2386.46,2432.59,2337.53,"0,4195",159897,743117
Foz do Iguaçu,2021,3103.06,3421.17,2766.87,"0,5454",156413,758148
Foz do Jordão,2021,2012.9,1793.49,2272.06,"0,551",43018,420579
Francisco Alves,2021,1934.8,2070.65,1787.33,"0,4178",55910,531854
Francisco Beltrão,2021,2733.85,2873.94,2581.67,"0,4721",134564,743139
General Carneiro,2021,2292.75,2137.72,2574.38,"0,4871",37052,627553
Godoy Moreira,2021,2399.95,2433.03,2371.75,"0,4486",37289,532338
Goioerê,2021,2452.14,2668.85,2228.97,"0,492",118237,793240
Goioxim,2021,2424.92,2243.59,2732.25,"0,4938",23562,548461
Grandes Rios,2021,1979.69,1910.48,2065.5,"0,4576",51122,610910
Guaíra,2021,2508.31,2591.24,2415.69,"0,5752",130761,1029214
Guairaçá,2021,2550.67,2515.03,2605.67,"0,4548",53209,584155
Guamiranga,2021,2114.12,2061.19,2172.46,"0,4615",22710,581672
Guapirama,2021,2044.18,2049.15,2037.41,"0,4657",62634,472123
Guaporema,2021,2326.2,2453.6,2244.61,"0,3738",62295,576875
Guaraci,2021,2046.56,2308.07,1658.75,"0,3813",58058,499320
Guaraniaçu,2021,2388.21,2413.82,2357.49,"0,5452",82195,648696
Guarapuava,2021,2982.4,2991.2,2970.01,"0,5555",156616,971371
Guaraqueçaba,2021,1958.51,2029.66,1865.91,"0,4959",29706,473920
Guaratuba,2021,2423.68,2365.57,2475.22,"0,5583",103246,672893
Honório Serpa,2021,2665.5,2801.18,2466.18,"0,476",45359,498266
Ibaiti,2021,1941.17,1968.46,1902.35,"0,6311",67834,583300
Ibema,2021,2234.13,2301.08,2168.35,"0,4402",45186,569968
Ibiporã,2021,2646.22,2720.62,2530.18,"0,4782",89441,601120
Icaraíma,2021,2220.94,2202.48,2246.14,"0,4263",82409,781527
Iguaraçu,2021,2294.56,2430.66,2115.84,"0,4155",96354,632857
Iguatu,2021,2141.14,2184.58,2099.17,"0,4678",44545,536686
Imbaú,2021,2423.27,2437.46,2408.37,"0,433",38414,454337
Imbituva,2021,2223.24,2283.59,2121.74,"0,5191",53975,714895
Inácio Martins,2021,2024.81,2062.59,1961.18,"0,5182",25552,503837
Inajá,2021,2261.61,2256.77,2265.33,"0,4383",48262,594401
Indianópolis,2021,2280.73,2447.94,2062.24,"0,355",70252,551278
Ipiranga,2021,2306.77,2259.55,2385.23,"0,536",36793,457322
Iporã,2021,2367.25,2451.98,2254.71,"0,4479",78540,705172
Iracema do Oeste,2021,2318.53,2354.46,2280.06,"0,4083",80595,650246
Irati,2021,2344.94,2434.67,2236.22,"0,493",100473,786682
Iretama,2021,2374.01,2480.5,2245.14,"0,5843",47664,598641
Itaguajé,2021,2320.41,2288.06,2351.92,"0,4137",64284,558213
Itaipulândia,2021,2847.89,2811.42,2890.2,"0,6303",72697,620895
Itambaracá,2021,2258.97,2314.6,2187.04,"0,4228",73263,707672
Itambé,2021,2237.61,2259.22,2216.41,"0,3638",121742,870867
Itapejara d'Oeste,2021,2312.77,2493.42,2089.73,"0,4938",76904,603160
Itaperuçu,2021,1914.92,1870.22,1991.67,"0,4062",26785,394854
Itaúna do Sul,2021,2309.27,2384.0,2248.02,"0,384",63376,493695
Ivaí,2021,2078.86,2093.6,2058.14,"0,509",29627,553879
Ivaiporã,2021,2325.51,2411.19,2242.15,"0,4882",111901,791837
Ivaté,2021,2538.91,2635.78,2323.38,"0,3821",51694,576397
Ivatuba,2021,2467.29,2840.81,2193.59,"0,4392",127859,833497
Jaboti,2021,2026.19,2046.01,2005.69,"0,4843",53108,613581
Jacarezinho,2021,2705.44,2844.0,2518.46,"0,5404",112314,708670
Jaguapitã,2021,2416.9,2618.55,2196.26,"0,4048",86130,682582
Jaguariaíva,2021,2481.82,2679.44,2095.95,"0,5167",80202,614444
Jandaia do Sul,2021,2398.32,2535.36,2199.07,"0,4574",128716,710885
Janiópolis,2021,2440.01,2360.72,2550.05,"0,5043",73380,713494
Japira,2021,2300.66,2143.6,2450.91,"0,4776",47621,591361
Japurá,2021,2472.46,2674.4,2187.62,"0,3558",116222,905009
Jardim Alegre,2021,2233.09,2267.6,2176.26,"0,6144",71354,631025
Jardim Olinda,2021,2149.67,2186.95,2099.8,"0,4443",80361,731560
Jataizinho,2021,2339.4,2272.17,2431.85,"0,4673",51897,475619
Jesuítas,2021,2301.21,2417.99,2142.59,"0,4271",132222,706939
Joaquim Távora,2021,2280.78,2422.44,2106.15,"0,4346",189980,1388601
Jundiaí do Sul,2021,2312.88,2063.48,2686.19,"0,4992",70656,708515
Juranda,2021,2265.17,2406.06,2070.05,"0,4457",99241,811280
Jussara,2021,2619.25,2691.75,2427.81,"0,457",84000,552754
Kaloré,2021,1943.31,2134.87,1724.39,"0,3967",68019,502320
Lapa,2021,2529.72,2617.74,2419.8,"0,4947",84669,616367
Laranjal,2021,1834.4,1804.12,1874.27,"0,4878",18952,401538
Laranjeiras do Sul,2021,2292.99,2344.5,2231.93,"0,5462",96227,735465
Leópolis,2021,2575.47,2587.36,2558.87,"0,3898",60312,559630
Lidianópolis,2021,2180.32,2224.22,2128.44,"0,4063",55839,524464
Lindoeste,2021,2331.21,2405.53,2246.53,"0,5291",46839,513330
Loanda,2021,2226.64,2300.57,2141.34,"0,4721",87037,644449
Lobato,2021,2532.22,2729.84,2311.58,"0,3836",103064,650087
Londrina,2021,3112.39,3303.78,2896.78,"0,5226",214406,970236
Luiziana,2021,2487.82,2634.5,2132.51,"0,4857",45786,545220
Lunardelli,2021,2297.64,2267.12,2325.79,"0,4599",58155,580812
Lupionópolis,2021,2217.64,2438.26,2028.3,"0,4883",67488,638099
Mallet,2021,2677.85,2896.96,2352.92,"0,4737",75511,634503
Mamborê,2021,2309.88,2538.92,1803.09,"0,5072",166612,1014168
Mandaguaçu,2021,2317.47,2393.28,2221.0,"0,4094",92027,551731
Mandaguari,2021,2558.17,2892.97,2160.9,"0,4513",108611,637968
