Município,Ano,RMT,RMM,RMF,Coeficiente de Gini,Renda Média da População (R$) ,Renda Média dos Declarantes (R$),Renda Média da População (R$ mil),Renda Média dos Declarantes (R$ mil),Rendimento médio da população feminina/masculina (%)
Abatiá,2021,2223.99,2135.51,2327.39,0.44,48126,697689,48.13,697.69,108.99
Adrianópolis,2021,3049.54,3331.6,2413.83,0.54,50268,520181,50.27,520.18,72.45
Agudos do Sul,2021,2061.84,2038.0,2091.45,0.48,39588,536335,39.59,536.34,102.62
Almirante Tamandaré,2021,2434.88,2523.23,2294.5,0.44,56201,494279,56.2,494.28,90.94
Altamira do Paraná,2021,2188.76,2263.78,2106.56,0.58,85866,566382,85.87,566.38,93.05
Alto Paraíso,2021,2506.17,2423.48,2662.76,0.58,55826,549060,55.83,549.06,109.87
Alto Paraná,2021,2171.16,2165.57,2179.08,0.44,56437,668734,56.44,668.73,100.62
Alto Piquiri,2021,2666.38,2902.36,2368.54,0.44,52614,653696,52.61,653.7,81.61
Altônia,2021,2021.75,2167.65,1888.4,0.39,44629,713556,44.63,713.56,87.12
Alvorada do Sul,2021,2327.83,2533.71,2086.51,0.49,85041,768445,85.04,768.45,82.35
Amaporã,2021,2559.27,2618.63,2479.42,0.4,35127,573255,35.13,573.26,94.68
Ampére,2021,2247.61,2528.69,1955.0,0.52,68068,695853,68.07,695.85,77.31
Anahy,2021,1910.49,2093.87,1697.15,0.44,50228,536531,50.23,536.53,81.05
Andirá,2021,2540.15,2692.58,2331.88,0.44,109381,773430,109.38,773.43,86.6
Ângulo,2021,2336.9,2228.48,2463.81,0.44,98012,655652,98.01,655.65,110.56
Antonina,2021,2105.04,2392.24,1656.16,0.57,68271,571160,68.27,571.16,69.23
Antônio Olinto,2021,2122.82,2090.4,2162.16,0.51,24968,470653,24.97,470.65,103.43
Apucarana,2021,2416.39,2446.85,2381.94,0.45,105998,731240,106.0,731.24,97.35
Arapongas,2021,2517.47,2708.56,2281.54,0.47,116297,771911,116.3,771.91,84.23
Arapoti,2021,2661.91,2922.07,2233.67,0.58,98970,741360,98.97,741.36,76.44
Arapuã,2021,2371.5,2445.85,2273.82,0.51,84436,934071,84.44,934.07,92.97
Araruna,2021,2539.71,2667.56,2330.38,0.4,91314,744552,91.31,744.55,87.36
Araucária,2021,3533.13,3984.94,2891.43,0.46,111989,614098,111.99,614.1,72.56
Ariranha do Ivaí,2021,2508.71,2419.21,2615.17,0.41,61280,699469,61.28,699.47,108.1
Assaí,2021,2119.34,2179.77,2047.91,0.55,102519,768458,102.52,768.46,93.95
Assis Chateaubriand,2021,2270.93,2416.08,2098.3,0.48,162313,843965,162.31,843.97,86.85
Astorga,2021,2253.72,2413.61,2081.53,0.51,101368,695306,101.37,695.31,86.24
Atalaia,2021,2670.54,2707.68,2622.3,0.41,91389,670473,91.39,670.47,96.85
Balsa Nova,2021,2884.76,3174.76,2341.31,0.51,76056,529358,76.06,529.36,73.75
Bandeirantes,2021,2276.59,2453.63,2076.23,0.49,102448,793620,102.45,793.62,84.62
Barbosa Ferraz,2021,2222.01,2288.86,2163.67,0.49,56122,617770,56.12,617.77,94.53
Barra do Jacaré,2021,2259.98,2267.48,2251.61,0.43,65347,663252,65.35,663.25,99.3
Barracão,2021,2124.0,2325.48,1892.27,0.54,73527,626104,73.53,626.1,81.37
Bela Vista da Caroba,2021,2202.52,2478.25,1992.12,0.51,34596,515516,34.6,515.52,80.38
Bela Vista do Paraíso,2021,2286.91,2386.42,2159.84,0.47,132069,1041869,132.07,1041.87,90.51
Bituruna,2021,2062.45,2174.14,1889.57,0.5,49038,724520,49.04,724.52,86.91
Boa Esperança,2021,3012.47,3236.83,2713.83,0.48,52286,533667,52.29,533.67,83.84
Boa Esperança do Iguaçu,2021,2152.08,2305.32,1989.35,0.45,140297,715991,140.3,715.99,86.29
Boa Ventura de São Roque,2021,2514.83,2596.42,2353.34,0.52,54517,808861,54.52,808.86,90.64
Boa Vista da Aparecida,2021,1969.15,2037.34,1898.58,0.49,45493,477735,45.49,477.74,93.19
Bocaiúva do Sul,2021,2211.51,2210.58,2213.73,0.46,47021,524952,47.02,524.95,100.14
Bom Jesus do Sul,2021,2259.21,2320.59,2210.1,0.48,34462,507657,34.46,507.66,95.24
Bom Sucesso,2021,1975.93,2004.41,1939.47,0.44,122391,863904,122.39,863.9,96.76
Bom Sucesso do Sul,2021,2554.24,2703.08,2349.47,0.56,53653,674765,53.65,674.77,86.92
Borrazópolis,2021,2176.7,2272.94,2075.32,0.44,107675,732895,107.68,732.9,91.31
Braganey,2021,2309.15,2260.33,2361.83,0.51,59613,639122,59.61,639.12,104.49
Brasilândia do Sul,2021,2619.05,2950.87,2217.44,0.46,73719,506816,73.72,506.82,75.15
Cafeara,2021,2596.72,2752.13,2471.17,0.4,66639,613241,66.64,613.24,89.79
Cafelândia,2021,2207.99,2360.67,2010.98,0.42,121996,766617,122.0,766.62,85.19
Cafezal do Sul,2021,2011.24,2121.67,1899.42,0.42,40616,542763,40.62,542.76,89.52
Califórnia,2021,2142.54,2085.48,2211.69,0.51,69084,703590,69.08,703.59,106.05
Cambará,2021,2378.55,2497.66,2203.71,0.48,111080,806834,111.08,806.83,88.23
Cambé,2021,2703.09,2857.63,2456.26,0.42,99606,647833,99.61,647.83,85.95
Cambira,2021,2600.92,2589.16,2621.46,0.43,77479,624645,77.48,624.65,101.25
Campina da Lagoa,2021,2028.57,2185.91,1869.35,0.47,105874,777206,105.87,777.21,85.52
Campina do Simão,2021,2505.66,2454.04,2582.06,0.5,28693,542772,28.69,542.77,105.22
Campina Grande do Sul,2021,2729.26,2841.34,2619.76,0.44,84626,504693,84.63,504.69,92.2
Campo Bonito,2021,2415.91,2627.45,2193.84,0.49,83301,803752,83.3,803.75,83.5
Campo do Tenente,2021,2185.06,2247.47,2097.87,0.5,42965,510567,42.97,510.57,93.34
Campo Largo,2021,2804.86,2974.01,2591.16,0.45,103515,608806,103.52,608.81,87.13
Campo Magro,2021,2587.57,2579.06,2601.36,0.4,45966,460435,45.97,460.44,100.86
Campo Mourão,2021,3052.16,3391.09,2642.88,0.5,172229,876736,172.23,876.74,77.94
Cândido de Abreu,2021,2040.84,2174.98,1749.05,0.57,34243,573006,34.24,573.01,80.42
Candói,2021,2537.84,2644.84,2394.04,0.55,51828,548083,51.83,548.08,90.52
Cantagalo,2021,2098.46,2152.86,2033.59,0.52,35350,525864,35.35,525.86,94.46
Capanema,2021,2507.63,2761.14,2239.51,0.45,79833,628554,79.83,628.55,81.11
Capitão Leônidas Marques,2021,2154.32,2281.85,2017.42,0.46,71600,588941,71.6,588.94,88.41
Carambeí,2021,2787.5,3018.05,2405.61,0.54,144206,875119,144.21,875.12,79.71
Carlópolis,2021,1979.97,1995.87,1962.5,0.48,68487,584539,68.49,584.54,98.33
Cascavel,2021,2827.74,2982.64,2647.44,0.52,190574,910614,190.57,910.61,88.76
Castro,2021,2725.58,3029.42,2276.79,0.55,118453,781730,118.45,781.73,75.16
Catanduvas,2021,2410.38,2589.14,2201.33,0.54,56379,709412,56.38,709.41,85.02
Centenário do Sul,2021,3212.31,3147.13,3269.26,0.42,59027,603391,59.03,603.39,103.88
Cerro Azul,2021,2244.52,2244.73,2244.17,0.49,33611,477985,33.61,477.99,99.98
Céu Azul,2021,2446.67,2580.13,2273.59,0.47,123039,798131,123.04,798.13,88.12
Chopinzinho,2021,2448.9,2576.86,2303.51,0.55,109429,742455,109.43,742.46,89.39
Cianorte,2021,2446.04,2574.96,2309.33,0.41,118597,805403,118.6,805.4,89.68
Cidade Gaúcha,2021,2317.21,2474.82,2063.53,0.43,83181,724125,83.18,724.13,83.38
Clevelândia,2021,2399.95,2511.93,2250.08,0.56,81994,732647,81.99,732.65,89.58
Colombo,2021,2729.48,2747.36,2702.44,0.42,69990,482397,69.99,482.4,98.36
Colorado,2021,2466.34,2631.96,2163.26,0.44,108772,667420,108.77,667.42,82.19
Congonhinhas,2021,2258.42,2114.73,2403.88,0.51,44295,631757,44.3,631.76,113.67
Conselheiro Mairinck,2021,2256.11,2102.67,2448.66,0.48,57300,601883,57.3,601.88,116.45
Contenda,2021,2578.59,2481.12,2717.04,0.48,62824,537427,62.82,537.43,109.51
Corbélia,2021,2391.66,2442.44,2322.46,0.48,112537,714235,112.54,714.24,95.09
Cornélio Procópio,2021,2269.43,2889.36,1788.22,0.49,168253,875047,168.25,875.05,61.89
Coronel Domingos Soares,2021,2345.16,2329.12,2368.16,0.54,25667,383632,25.67,383.63,101.68
Coronel Vivida,2021,2586.62,2763.61,2368.39,0.47,103817,756301,103.82,756.3,85.7
Corumbataí do Sul,2021,2237.04,2360.04,2133.3,0.42,51380,533767,51.38,533.77,90.39
Cruz Machado,2021,2173.48,2131.64,2223.71,0.55,26129,580200,26.13,580.2,104.32
Cruzeiro do Iguaçu,2021,2315.13,2502.82,2114.84,0.51,60266,506996,60.27,507.0,84.5
Cruzeiro do Oeste,2021,2313.96,2415.87,2179.28,0.44,79148,668516,79.15,668.52,90.21
Cruzeiro do Sul,2021,2167.76,2187.5,2141.21,0.42,74703,618911,74.7,618.91,97.88
Cruzmaltina,2021,2506.73,2463.5,2574.08,0.38,45550,496464,45.55,496.46,104.49
Curitiba,2021,4220.87,4551.5,3874.94,0.57,342702,1127100,342.7,1127.1,85.14
Curiúva,2021,1959.6,2012.62,1897.02,0.45,42126,497389,42.13,497.39,94.26
Diamante do Norte,2021,2427.93,2445.81,2410.44,0.45,90009,730236,90.01,730.24,98.55
Diamante do Sul,2021,1996.12,1937.92,2062.28,0.46,20442,496416,20.44,496.42,106.42
Diamante D'Oeste,2021,2292.49,2343.74,2239.39,0.51,45276,570386,45.28,570.39,95.55
Dois Vizinhos,2021,2609.33,2752.21,2419.09,0.48,123016,721910,123.02,721.91,87.9
Douradina,2021,3018.14,3402.77,2484.76,0.44,407353,2503684,407.35,2503.68,73.02
Doutor Camargo,2021,2168.05,2365.64,1990.8,0.4,87829,667703,87.83,667.7,84.15
Doutor Ulysses,2021,2170.65,2226.7,2114.6,0.5,17812,376013,17.81,376.01,94.97
Enéas Marques,2021,2397.76,2530.07,2177.14,0.6,68781,617362,68.78,617.36,86.05
Engenheiro Beltrão,2021,2264.66,2442.7,2055.25,0.45,85151,609261,85.15,609.26,84.14
Entre Rios do Oeste,2021,2566.33,2734.28,2359.17,0.5,129959,741976,129.96,741.98,86.28
Esperança Nova,2021,2281.53,2320.28,2239.88,0.39,52264,521080,52.26,521.08,96.53
Espigão Alto do Iguaçu,2021,1929.36,2129.58,1723.59,0.58,37452,565697,37.45,565.7,80.94
Farol,2021,2631.77,2751.85,2471.42,0.5,63965,563821,63.97,563.82,89.81
Faxinal,2021,2334.44,2420.66,2232.59,0.49,69947,704592,69.95,704.59,92.23
Fazenda Rio Grande,2021,2823.81,2923.24,2686.43,0.49,81804,428597,81.8,428.6,91.9
Fênix,2021,2219.19,2415.46,2021.75,0.44,59185,535257,59.19,535.26,83.7
Fernandes Pinheiro,2021,2371.14,2364.89,2378.17,0.55,42597,634656,42.6,634.66,100.56
Figueira,2021,2385.4,2492.12,2214.83,0.46,69662,501514,69.66,501.51,88.87
Flor da Serra do Sul,2021,2081.75,2148.3,2023.17,0.46,44752,604092,44.75,604.09,94.18
Floraí,2021,2159.08,2204.4,2090.74,0.43,96264,769173,96.26,769.17,94.84
Floresta,2021,2227.55,2246.13,2210.21,0.37,167957,865817,167.96,865.82,98.4
Florestópolis,2021,2206.89,2378.05,1844.13,0.34,61084,494590,61.08,494.59,77.55
Flórida,2021,2567.84,2380.72,2739.84,0.39,98324,637926,98.32,637.93,115.08
Formosa do Oeste,2021,2386.46,2432.59,2337.53,0.42,159897,743117,159.9,743.12,96.09
Foz do Iguaçu,2021,3103.06,3421.17,2766.87,0.55,156413,758148,156.41,758.15,80.87
Foz do Jordão,2021,2012.9,1793.49,2272.06,0.55,43018,420579,43.02,420.58,126.68
Francisco Alves,2021,1934.8,2070.65,1787.33,0.42,55910,531854,55.91,531.85,86.32
Francisco Beltrão,2021,2733.85,2873.94,2581.67,0.47,134564,743139,134.56,743.14,89.83
General Carneiro,2021,2292.75,2137.72,2574.38,0.49,37052,627553,37.05,627.55,120.43
Godoy Moreira,2021,2399.95,2433.03,2371.75,0.45,37289,532338,37.29,532.34,97.48
Goioerê,2021,2452.14,2668.85,2228.97,0.49,118237,793240,118.24,793.24,83.52
Goioxim,2021,2424.92,2243.59,2732.25,0.49,23562,548461,23.56,548.46,121.78
Grandes Rios,2021,1979.69,1910.48,2065.5,0.46,51122,610910,51.12,610.91,108.11
Guaíra,2021,2508.31,2591.24,2415.69,0.58,130761,1029214,130.76,1029.21,93.23
Guairaçá,2021,2550.67,2515.03,2605.67,0.45,53209,584155,53.21,584.16,103.6
Guamiranga,2021,2114.12,2061.19,2172.46,0.46,22710,581672,22.71,581.67,105.4
Guapirama,2021,2044.18,2049.15,2037.41,0.47,62634,472123,62.63,472.12,99.43
Guaporema,2021,2326.2,2453.6,2244.61,0.37,62295,576875,62.3,576.88,91.48
Guaraci,2021,2046.56,2308.07,1658.75,0.38,58058,499320,58.06,499.32,71.87
Guaraniaçu,2021,2388.21,2413.82,2357.49,0.55,82195,648696,82.2,648.7,97.67
Guarapuava,2021,2982.4,2991.2,2970.01,0.56,156616,971371,156.62,971.37,99.29
Guaraqueçaba,2021,1958.51,2029.66,1865.91,0.5,29706,473920,29.71,473.92,91.93
Guaratuba,2021,2423.68,2365.57,2475.22,0.56,103246,672893,103.25,672.89,104.64
Honório Serpa,2021,2665.5,2801.18,2466.18,0.48,45359,498266,45.36,498.27,88.04
Ibaiti,2021,1941.17,1968.46,1902.35,0.63,67834,583300,67.83,583.3,96.64
Ibema,2021,2234.13,2301.08,2168.35,0.44,45186,569968,45.19,569.97,94.23
Ibiporã,2021,2646.22,2720.62,2530.18,0.48,89441,601120,89.44,601.12,93.0
Icaraíma,2021,2220.94,2202.48,2246.14,0.43,82409,781527,82.41,781.53,101.98
Iguaraçu,2021,2294.56,2430.66,2115.84,0.42,96354,632857,96.35,632.86,87.05
Iguatu,2021,2141.14,2184.58,2099.17,0.47,44545,536686,44.55,536.69,96.09
Imbaú,2021,2423.27,2437.46,2408.37,0.43,38414,454337,38.41,454.34,98.81
Imbituva,2021,2223.24,2283.59,2121.74,0.52,53975,714895,53.98,714.9,92.91
Inácio Martins,2021,2024.81,2062.59,1961.18,0.52,25552,503837,25.55,503.84,95.08
Inajá,2021,2261.61,2256.77,2265.33,0.44,48262,594401,48.26,594.4,100.38
Indianópolis,2021,2280.73,2447.94,2062.24,0.36,70252,551278,70.25,551.28,84.24
Ipiranga,2021,2306.77,2259.55,2385.23,0.54,36793,457322,36.79,457.32,105.56
Iporã,2021,2367.25,2451.98,2254.71,0.45,78540,705172,78.54,705.17,91.95
Iracema do Oeste,2021,2318.53,2354.46,2280.06,0.41,80595,650246,80.6,650.25,96.84
Irati,2021,2344.94,2434.67,2236.22,0.49,100473,786682,100.47,786.68,91.85
Iretama,2021,2374.01,2480.5,2245.14,0.58,47664,598641,47.66,598.64,90.51
Itaguajé,2021,2320.41,2288.06,2351.92,0.41,64284,558213,64.28,558.21,102.79
Itaipulândia,2021,2847.89,2811.42,2890.2,0.63,72697,620895,72.7,620.9,102.8
Itambaracá,2021,2258.97,2314.6,2187.04,0.42,73263,707672,73.26,707.67,94.49
Itambé,2021,2237.61,2259.22,2216.41,0.36,121742,870867,121.74,870.87,98.11
Itapejara d'Oeste,2021,2312.77,2493.42,2089.73,0.49,76904,603160,76.9,603.16,83.81
Itaperuçu,2021,1914.92,1870.22,1991.67,0.41,26785,394854,26.79,394.85,106.49
Itaúna do Sul,2021,2309.27,2384.0,2248.02,0.38,63376,493695,63.38,493.7,94.3
Ivaí,2021,2078.86,2093.6,2058.14,0.51,29627,553879,29.63,553.88,98.31
Ivaiporã,2021,2325.51,2411.19,2242.15,0.49,111901,791837,111.9,791.84,92.99
Ivaté,2021,2538.91,2635.78,2323.38,0.38,51694,576397,51.69,576.4,88.15
Ivatuba,2021,2467.29,2840.81,2193.59,0.44,127859,833497,127.86,833.5,77.22
Jaboti,2021,2026.19,2046.01,2005.69,0.48,53108,613581,53.11,613.58,98.03
Jacarezinho,2021,2705.44,2844.0,2518.46,0.54,112314,708670,112.31,708.67,88.55
Jaguapitã,2021,2416.9,2618.55,2196.26,0.4,86130,682582,86.13,682.58,83.87
Jaguariaíva,2021,2481.82,2679.44,2095.95,0.52,80202,614444,80.2,614.44,78.22
Jandaia do Sul,2021,2398.32,2535.36,2199.07,0.46,128716,710885,128.72,710.89,86.74
Janiópolis,2021,2440.01,2360.72,2550.05,0.5,73380,713494,73.38,713.49,108.02
Japira,2021,2300.66,2143.6,2450.91,0.48,47621,591361,47.62,591.36,114.34
Japurá,2021,2472.46,2674.4,2187.62,0.36,116222,905009,116.22,905.01,81.8
Jardim Alegre,2021,2233.09,2267.6,2176.26,0.61,71354,631025,71.35,631.03,95.97
Jardim Olinda,2021,2149.67,2186.95,2099.8,0.44,80361,731560,80.36,731.56,96.01
Jataizinho,2021,2339.4,2272.17,2431.85,0.47,51897,475619,51.9,475.62,107.03
Jesuítas,2021,2301.21,2417.99,2142.59,0.43,132222,706939,132.22,706.94,88.61
Joaquim Távora,2021,2280.78,2422.44,2106.15,0.43,189980,1388601,189.98,1388.6,86.94
Jundiaí do Sul,2021,2312.88,2063.48,2686.19,0.5,70656,708515,70.66,708.52,130.18
Juranda,2021,2265.17,2406.06,2070.05,0.45,99241,811280,99.24,811.28,86.03
Jussara,2021,2619.25,2691.75,2427.81,0.46,84000,552754,84.0,552.75,90.19
Kaloré,2021,1943.31,2134.87,1724.39,0.4,68019,502320,68.02,502.32,80.77
Lapa,2021,2529.72,2617.74,2419.8,0.49,84669,616367,84.67,616.37,92.44
Laranjal,2021,1834.4,1804.12,1874.27,0.49,18952,401538,18.95,401.54,103.89
Laranjeiras do Sul,2021,2292.99,2344.5,2231.93,0.55,96227,735465,96.23,735.47,95.2
Leópolis,2021,2575.47,2587.36,2558.87,0.39,60312,559630,60.31,559.63,98.9
Lidianópolis,2021,2180.32,2224.22,2128.44,0.41,55839,524464,55.84,524.46,95.69
Lindoeste,2021,2331.21,2405.53,2246.53,0.53,46839,513330,46.84,513.33,93.39
Loanda,2021,2226.64,2300.57,2141.34,0.47,87037,644449,87.04,644.45,93.08
Lobato,2021,2532.22,2729.84,2311.58,0.38,103064,650087,103.06,650.09,84.68
Londrina,2021,3112.39,3303.78,2896.78,0.52,214406,970236,214.41,970.24,87.68
Luiziana,2021,2487.82,2634.5,2132.51,0.49,45786,545220,45.79,545.22,80.95
Lunardelli,2021,2297.64,2267.12,2325.79,0.46,58155,580812,58.16,580.81,102.59
Lupionópolis,2021,2217.64,2438.26,2028.3,0.49,67488,638099,67.49,638.1,83.19
Mallet,2021,2677.85,2896.96,2352.92,0.47,75511,634503,75.51,634.5,81.22
Mamborê,2021,2309.88,2538.92,1803.09,0.51,166612,1014168,166.61,1014.17,71.02
Mandaguaçu,2021,2317.47,2393.28,2221.0,0.41,92027,551731,92.03,551.73,92.8
Mandaguari,2021,2558.17,2892.97,2160.9,0.45,108611,637968,108.61,637.97,74.69
